read,read-time,write,write-time
11.655628624475558,132.668 2.866420676017847 452.583
9.089834837700998,194.966 3.2286367162181686 399.322
7.806745320710043,207.141 2.8193799478649657 457.857
9.683186317012188,155.158 2.544828344170856 511.666
9.462291487072045,175.884 3.038930985117595 452.836
7.289896082531343,196.172 2.946264734776328 462.232
8.021476165520486,187.776 3.1565376333267245 419.412
8.235392215701394,189.865 2.6725269243168213 501.822
10.884625240085354,148.722 2.229206035761109 552.269
7.808054593917721,182.898 2.8036354741192904 456.662
7.141345983037518,210.757 2.6521976026454346 492.718
7.909070731972962,178.644 2.2742623998471694 566.878
8.380949055178947,178.696 2.5625291821357123 512.673
6.566123807821047,236.17 2.289818185096785 598.399
10.458320650803863,150.811 2.7387302675910643 467.22
8.135103735283725,207.624 3.14051344123396 449.904
7.084217323125173,211.032 2.495473055909514 506.049
8.103819380723007,180.29 2.727385231913544 544.902
5.337314376823513,262.776 2.080984458254281 634.856
6.7979935155639355,209.961 2.5384636741881876 553.974
7.728888621240339,192.852 2.9464951470918 467.133
7.192805396402249,199.056 2.5052715087997663 539.781
8.852831633528181,167.593 2.8454460414510354 445.783
9.851650561954568,157.747 2.84247972246028 450.586
8.908889345469468,171.42 2.8281456108476353 471.852
5.162886376164675,291.379 2.3195210846157908 550.213
4.77778092978603,297.186 2.8274259373447124 498.815
7.63661425615877,205.83 2.034764459481354 637.839
9.352092852253884,159.761 2.6857190081035416 510.137
7.737964160974158,200.591 2.7188586322090607 487.408
12.021569701436803,133.756 2.9605137774293144 445.51
8.96732139944765,180.764 2.73155583786691 471.29
8.620914158145283,192.073 2.7859369616757226 460.836
8.14489773062787,172.399 2.898587132012286 433.235
9.528377095051914,175.052 2.591187673029256 526.979
11.399851944422872,132.091 2.6889575270195416 511.806
8.08802194280353,183.871 2.6421670261298207 506.739
7.35933550106649,199.267 2.2292016875799843 574.245
8.467089833000765,183.343 2.3509762673843673 526.654
8.472378897492865,184.427 2.260196878216072 586.965
5.400174898164514,280.824 2.308996668791264 593.636
7.458891021406551,212.265 1.8312858476589167 728.123
11.713325151901085,139.859 2.547888357901878 539.49
9.649744432549793,143.041 2.6293785726681356 523.049
7.765765109873442,187.859 2.2157951851878526 597.528
10.975043437164103,149.352 2.5277575425520333 509.49
10.18716150237711,143.234 2.468035850688767 556.33
9.646422443366458,167.696 2.381370301990498 553.912
7.408987534069766,205.846 2.3652931081074953 557.938
8.680291831411372,161.033 2.3619054179896004 538.538
12.815535846922696,141.711 2.6213643928606047 493.404
7.241163479976448,196.121 2.3474471145840288 553.231
11.77660660515516,154.51 2.5346265631715275 521.638
7.337390808542252,228.912 2.7084425879575194 499.823
9.496999343915629,178.956 2.5724767178798547 529.036
7.902419605639627,208.759 2.603527649789082 550.392
9.357155611837113,149.815 2.0753358141955305 607.696
9.603520650670536,172.772 2.905323848580816 486.891
10.586230137585705,143.843 2.681162071499331 505.816
7.282670324590134,197.943 3.031471409908933 499.685
9.71949536380071,166.965 3.448379908014466 443.038
6.537691630978362,231.332 2.7008305222657873 475.678
5.014345729736167,285.649 3.092420066095325 467.394
10.278779780355325,169.6 2.806514833044818 478.88
10.073849713273052,155.088 2.9756766332202678 453.248
12.108146941444245,128.709 3.4089158631982177 442.951
10.396545920893548,154.783 3.3655283514912937 396.503
7.714845178326235,213.832 3.0348505162249113 471.862
9.409261104447307,186.671 2.6469705587390893 474.509
9.00835975785529,155.817 2.7063988572230824 484.687
10.855180137191384,135.956 2.8693564093352117 487.0
9.612124734139643,167.056 2.9723307587375842 438.009
6.836196750299938,223.042 2.9335196607237837 471.113
8.205565835306087,189.653 3.0931237089027768 463.258
8.03158823653429,193.542 2.9941012462821686 476.159
10.053360304264949,167.829 2.479708365631965 524.763
6.014119649406895,267.751 2.6560971706588914 498.367
9.43943891975061,163.632 2.333002808400735 546.734
11.872454224268681,144.736 2.6027259324712997 483.084
11.190879805987446,140.653 2.9358318893729614 510.877
5.333245631071844,279.307 2.00091858837528 655.397
9.043376555649171,171.764 2.5894125502244885 563.074
9.12286156798803,151.779 2.47980329373673 510.699
8.305981275549545,206.208 2.8926820387406056 515.582
9.672368662331564,153.915 2.7198988650938665 497.669
11.317719752981334,153.825 2.8876687819843156 465.543
6.2907044619180414,235.095 2.745862057386343 493.626
9.214717901010125,175.634 2.499596939993426 499.548
11.01671419154761,137.958 2.6439099462239732 481.462
13.345470297153579,137.063 2.892523237205948 486.622
8.401500718065764,188.527 2.4059315837265194 580.958
7.588785229947307,213.251 2.2489908356434687 601.912
9.081538594268642,177.559 2.699473518305383 523.15
8.152960407865432,202.169 3.109471268096799 411.18
8.468129488990726,168.314 2.8993883257095527 487.358
6.792229519623812,200.0 2.6202028997785494 495.773
9.303544417834585,157.845 2.8594539086411626 506.928
8.895577044963435,165.009 2.3856771103326957 548.149
9.157987883218865,175.088 2.7929300699186768 449.449
8.810926870959019,174.238 2.7558325473469254 447.915
7.1594837654230945,210.084 2.2850271454084163 593.789
10.23504132717781,169.309 2.7608434859997337 525.267
11.226389499583687,131.742 2.8347938821368297 532.818
9.617386310972977,158.047 2.4559881801475516 564.772
10.264740488114072,159.825 2.6053070538905594 525.093
9.294243552166943,163.03 2.1713873305791997 602.918
8.506737868062622,196.235 2.0352514023094166 606.898
10.15794547087897,161.016 2.3085480242916967 585.702
9.871174996807293,162.645 2.281675719690434 575.598
8.894292995429259,191.29 2.6647206803698076 519.045
7.783621800303075,187.648 2.517699294913067 550.945
